dates,on,off,g_val,times,avg,delta,int_dates,distance,avg_clean,Temp,Pressure,Humidity,Solar_radiation,harvest,tank,status_harvest
2023-11-17 13:18:19-05:00,105.0,87.0,693.0,13:18:19,840.5,693.0,1066137918.0,143.107421875,840.5,20.9,1007.175,93.0,0.0,,5.0,
2023-11-17 13:41:41-05:00,94.0,72.0,675.0,13:41:41,850.3076923076923,675.0,1066137941.0,163.919921875,850.3076923076923,20.9,1007.175,93.0,0.0,,5.0,
2023-11-17 14:05:03-05:00,101.0,81.0,1026.0,14:05:03,858.5833333333334,1026.0,1066137965.0,184.150390625,858.5833333333334,21.05,1006.81,93.9,0.0,,5.0,
2023-11-17 14:28:25-05:00,319.0,285.0,1142.0,14:28:25,865.5454545454545,1142.0,1066137988.0,297.34765625,865.5454545454545,21.05,1006.81,93.9,0.0,,5.0,
2023-11-17 14:51:48-05:00,216.0,183.0,1088.0,14:51:48,889.5,1088.0,1066138011.0,240.5498046875,889.5,21.05,1006.81,93.9,0.0,,5.0,
2023-11-17 15:15:10-05:00,219.0,183.0,761.0,15:15:10,869.2222222222222,761.0,1066138035.0,89.3642578125,869.2222222222222,21.25,1006.9583333333336,94.0,0.0,,5.0,
2023-11-17 15:38:33-05:00,178.0,147.0,846.0,15:38:33,896.625,846.0,1066138058.0,7.15185546875,896.625,21.25,1006.9583333333336,94.0,0.0,,5.0,
2023-11-18 10:18:30-05:00,158.0,134.0,932.0,10:18:30,926.5714285714286,932.0,1066139178.0,51.00390625,875.4,22.141666666666666,1007.2166666666667,88.66666666666669,0.0,,5.0,
2023-11-18 11:05:18-05:00,78.0,52.0,897.0,11:05:18,905.1111111111111,897.0,1066139225.0,91.2001953125,862.4285714285714,21.83333333333333,1007.0833333333336,89.5,0.0,,5.0,
2023-11-18 11:28:55-05:00,73.0,49.0,745.0,11:28:55,885.8,745.0,1066139248.0,245.73583984375,843.625,21.83333333333333,1007.0833333333336,89.5,0.0,,5.0,
2023-11-18 11:52:23-05:00,127.0,95.0,915.0,11:52:23,899.5454545454545,915.0,1066139272.0,78.3759765625,865.1111111111111,21.83333333333333,1007.0833333333336,89.5,0.0,,5.0,
2023-11-18 12:15:52-05:00,76.0,46.0,888.0,12:15:52,884.25,888.0,1066139295.0,107.90185546875,850.2,21.83333333333333,1006.7333333333332,89.0,0.0,,5.0,
2023-11-18 13:26:42-05:00,206.0,168.0,902.0,13:26:42,879.2307692307693,902.0,1066139366.0,101.6669921875,847.3636363636364,21.84166666666667,1006.4916666666667,89.0,0.0,,5.0,
2023-11-18 13:50:03-05:00,112.0,75.0,758.0,13:50:03,899.0833333333334,758.0,1066139390.0,248.28125,847.3636363636364,21.84166666666667,1006.4916666666667,89.0,0.0,,5.0,
2023-11-18 14:13:23-05:00,58.0,36.0,712.0,14:13:23,899.2727272727273,712.0,1066139413.0,296.78173828125,842.4,21.5,1006.4666666666667,90.75,0.25,,5.0,
2023-11-18 14:36:44-05:00,134.0,107.0,1037.0,14:36:44,914.7,1037.0,1066139436.0,25.72265625,853.2222222222222,21.5,1006.4666666666667,90.75,0.25,,5.0,
2023-11-18 15:00:04-05:00,58.0,26.0,716.0,15:00:04,914.6666666666666,716.0,1066139460.0,297.8759765625,845.5,21.272727272727273,1006.7454545454547,90.63636363636364,0.2727272727272727,,5.0,
2023-11-18 15:23:24-05:00,73.0,49.0,743.0,15:23:24,918.0,743.0,1066139483.0,273.36181640625,839.4285714285714,21.272727272727273,1006.7454545454547,90.63636363636364,0.2727272727272727,,5.0,
2023-11-18 15:46:43-05:00,149.0,125.0,1008.0,15:46:43,918.0,1008.0,1066139506.0,10.84228515625,839.4285714285714,21.272727272727273,1006.7454545454547,90.63636363636364,0.2727272727272727,,5.0,
2023-11-19 10:03:05-05:00,296.0,246.0,1112.0,10:03:05,1372.75,1112.0,1066140603.0,19.4990234375,1152.25,19.441666666666666,1009.2166666666667,85.83333333333333,0.08333333333333333,,5.0,
2023-11-19 10:49:47-05:00,337.0,302.0,993.0,10:49:47,1333.5,993.0,1066140649.0,142.98046875,1160.3333333333333,19.441666666666666,1009.2166666666667,85.83333333333333,0.08333333333333333,,5.0,
2023-11-19 11:13:09-05:00,402.0,364.0,1368.0,11:13:09,1304.0,1368.0,1066140673.0,229.68896484375,1138.7142857142858,19.575,1009.025,85.0,0.0,,5.0,
2023-11-19 12:23:15-05:00,409.0,377.0,1136.0,12:23:15,1261.642857142857,1136.0,1066140743.0,9.07763671875,1129.0,19.633333333333336,1009.0333333333333,85.75,0.0,,5.0,
2023-11-19 13:10:14-05:00,345.0,310.0,1126.0,13:10:14,1235.4666666666667,1126.0,1066140790.0,23.5966796875,1105.3636363636363,19.45,1009.3666666666667,86.66666666666669,0.0,,5.0,
2023-11-19 13:33:37-05:00,337.0,307.0,1227.0,13:33:37,1210.5,1227.0,1066140813.0,75.2001953125,1105.3636363636363,19.45,1009.3666666666667,86.66666666666669,0.0,,5.0,
2023-11-19 13:56:59-05:00,330.0,285.0,1009.0,13:56:59,1227.2307692307693,1009.0,1066140836.0,144.99853515625,1116.6,19.45,1009.3666666666667,86.66666666666669,0.0,,5.0,
2023-11-19 14:20:21-05:00,250.0,217.0,1163.0,14:20:21,1215.5,1163.0,1066140860.0,6.7119140625,1088.6666666666667,19.1,1009.475,87.5,0.0,,5.0,
2023-11-19 14:43:43-05:00,252.0,202.0,940.0,14:43:43,1168.6363636363637,940.0,1066140883.0,218.4765625,1088.6666666666667,19.1,1009.475,87.5,0.0,,5.0,
2023-11-19 15:07:05-05:00,195.0,177.0,1216.0,15:07:05,1128.6,1216.0,1066140907.0,55.244140625,1088.6666666666667,18.883333333333333,1010.1416666666668,88.0,0.0,,5.0,
2023-11-19 15:30:26-05:00,144.0,121.0,1035.0,15:30:26,1127.7777777777778,1035.0,1066140930.0,127.93408203125,1082.75,18.883333333333333,1010.1416666666668,88.0,0.0,,5.0,
2023-11-19 15:53:48-05:00,130.0,96.0,946.0,15:53:48,1082.75,946.0,1066140953.0,219.10791015625,1082.75,18.883333333333333,1010.1416666666668,88.0,0.0,,5.0,
2023-11-20 10:09:49-05:00,254.0,219.0,989.0,10:09:49,1293.5,989.0,1066142049.0,274.0458984375,1373.7142857142858,20.258333333333336,1014.2,91.83333333333331,0.5833333333333334,,5.0,
2023-11-20 10:56:32-05:00,382.0,322.0,1271.0,10:56:32,1329.4,1271.0,1066142096.0,4.00146484375,1395.7777777777778,20.258333333333336,1014.2,91.83333333333331,0.5833333333333334,,5.0,
2023-11-20 11:19:55-05:00,491.0,429.0,1497.0,11:19:55,1321.0,1497.0,1066142119.0,228.0751953125,1379.9,20.575,1014.1,92.33333333333331,0.0,,5.0,
2023-11-20 11:43:31-05:00,373.0,323.0,1361.0,11:43:31,1342.9166666666667,1361.0,1066142143.0,90.0693359375,1398.4545454545455,20.575,1014.1,92.33333333333331,0.0,,5.0,
2023-11-20 12:06:54-05:00,378.0,336.0,1527.0,12:06:54,1334.7692307692307,1527.0,1066142166.0,254.15283203125,1385.0,20.516666666666666,1014.1083333333336,92.0,0.08333333333333333,,5.0,
2023-11-20 12:30:17-05:00,397.0,353.0,1553.0,12:30:17,1297.4285714285713,1553.0,1066142190.0,278.158203125,1385.0,20.516666666666666,1014.1083333333336,92.0,0.08333333333333333,,5.0,
2023-11-20 12:53:40-05:00,427.0,374.0,1418.0,12:53:40,1298.2,1418.0,1066142213.0,141.2509765625,1379.1538461538462,20.516666666666666,1014.1083333333336,92.0,0.08333333333333333,,5.0,
2023-11-20 13:17:03-05:00,379.0,324.0,1602.0,13:17:03,1320.2857142857142,1602.0,1066142237.0,323.26708984375,1411.6666666666667,20.233333333333334,1014.0916666666667,91.75,0.0,,5.0,
2023-11-20 13:40:26-05:00,333.0,283.0,1344.0,13:40:26,1365.5384615384614,1344.0,1066142260.0,63.37060546875,1411.6666666666667,20.233333333333334,1014.0916666666667,91.75,0.0,,5.0,
2023-11-20 14:03:48-05:00,295.0,251.0,1237.0,14:03:48,1373.4166666666667,1237.0,1066142283.0,45.52197265625,1424.4545454545455,19.975,1014.1583333333333,91.0,0.0,,5.0,
2023-11-20 14:27:10-05:00,284.0,237.0,1584.0,14:27:10,1362.1818181818182,1584.0,1066142307.0,299.50927734375,1417.2,19.975,1014.1583333333333,91.0,0.0,,5.0,
2023-11-20 14:50:33-05:00,210.0,170.0,1237.0,14:50:33,1362.3,1237.0,1066142330.0,49.37255859375,1423.4444444444443,19.975,1014.1583333333333,91.0,0.0,,5.0,
2023-11-20 15:37:41-05:00,148.0,110.0,1309.0,15:37:41,1317.875,1309.0,1066142377.0,18.796875,1390.142857142857,20.025,1014.5166666666668,91.0,0.25,,5.0,
2023-11-21 10:17:40-05:00,307.0,269.0,1438.0,10:17:40,1497.0,1438.0,1066143497.0,62.54248046875,1497.0,24.125,1017.9333333333334,71.58333333333333,0.0,,5.0,
2023-11-21 10:41:01-05:00,374.0,325.0,1649.0,10:41:01,1496.888888888889,1649.0,1066143521.0,271.84228515625,1496.888888888889,24.125,1017.9333333333334,71.58333333333333,0.0,,5.0,
2023-11-21 11:04:24-05:00,361.0,307.0,1456.0,11:04:24,1478.4,1456.0,1066143544.0,77.2177734375,1478.4,24.03333333333333,1017.7083333333336,72.16666666666667,0.16666666666666666,,5.0,
2023-11-21 11:27:46-05:00,414.0,380.0,1370.0,11:27:46,1453.909090909091,1370.0,1066143567.0,10.40234375,1453.909090909091,24.03333333333333,1017.7083333333336,72.16666666666667,0.16666666666666666,,5.0,
2023-11-21 11:51:09-05:00,389.0,343.0,1478.0,11:51:09,1451.9166666666667,1478.0,1066143591.0,95.9130859375,1451.9166666666667,24.03333333333333,1017.7083333333336,72.16666666666667,0.16666666666666666,,5.0,
2023-11-21 12:14:31-05:00,340.0,298.0,1571.0,12:14:31,1452.8461538461538,1571.0,1066143614.0,187.30322265625,1452.8461538461538,24.09166666666667,1017.6166666666667,71.66666666666667,0.0,,5.0,
2023-11-21 12:37:54-05:00,364.0,321.0,1550.0,12:37:54,1440.4285714285713,1550.0,1066143637.0,164.69873046875,1440.4285714285713,24.09166666666667,1017.6166666666667,71.66666666666667,0.0,,5.0,
2023-11-21 13:01:16-05:00,330.0,288.0,1464.0,13:01:16,1437.7333333333333,1464.0,1066143661.0,77.029296875,1437.7333333333333,24.0,1017.4,71.58333333333333,0.0,,5.0,
2023-11-21 13:24:39-05:00,343.0,294.0,1496.0,13:24:39,1437.7142857142858,1496.0,1066143684.0,107.4345703125,1437.7142857142858,24.0,1017.4,71.58333333333333,0.0,,5.0,
2023-11-21 13:48:40-05:00,348.0,280.0,1312.0,13:48:40,1421.4615384615386,1312.0,1066143708.0,78.22509765625,1421.4615384615386,24.0,1017.4,71.58333333333333,0.0,,5.0,
2023-11-21 14:12:03-05:00,277.0,241.0,1209.0,14:12:03,1418.5833333333333,1209.0,1066143732.0,182.87841796875,1418.5833333333333,23.991666666666664,1017.1166666666667,72.58333333333333,0.0,,5.0,
2023-11-21 14:35:25-05:00,250.0,210.0,1430.0,14:35:25,1423.0,1430.0,1066143755.0,36.5419921875,1423.0,23.991666666666664,1017.1166666666667,72.58333333333333,0.0,,5.0,
2023-11-21 14:58:47-05:00,181.0,138.0,1464.0,14:58:47,1417.5,1464.0,1066143778.0,68.966796875,1417.5,23.991666666666664,1017.1166666666667,72.58333333333333,0.0,,5.0,
2023-11-21 15:22:09-05:00,146.0,113.0,1279.0,15:22:09,1400.4444444444443,1279.0,1066143802.0,117.67138671875,1400.4444444444443,24.008333333333336,1017.2083333333336,73.08333333333333,0.08333333333333333,,5.0,
2023-11-21 15:45:30-05:00,204.0,111.0,1400.0,15:45:30,1381.75,1400.0,1066143825.0,1.76416015625,1381.75,24.008333333333336,1017.2083333333336,73.08333333333333,0.08333333333333333,,5.0,
2023-11-22 10:03:36-05:00,227.0,192.0,1323.0,10:03:36,1476.625,1323.0,1066144923.0,144.26904296875,1349.6666666666667,22.79166666666667,1015.8333333333336,80.25,0.75,,5.0,
2023-11-22 10:26:58-05:00,306.0,260.0,1214.0,10:26:58,1469.5555555555557,1214.0,1066144946.0,254.5966796875,1358.7142857142858,22.79166666666667,1015.8333333333336,80.25,0.75,,5.0,
2023-11-22 11:13:43-05:00,163.0,102.0,1235.0,11:13:43,1456.2727272727273,1235.0,1066144993.0,236.29345703125,1395.5,22.10833333333333,1015.775,80.91666666666667,0.08333333333333333,,5.0,
2023-11-22 11:37:05-05:00,300.0,235.0,1475.0,11:37:05,1435.75,1475.0,1066145017.0,2.33642578125,1374.888888888889,22.10833333333333,1015.775,80.91666666666667,0.08333333333333333,,5.0,
2023-11-22 12:00:36-05:00,317.0,272.0,1320.0,12:00:36,1425.923076923077,1320.0,1066145040.0,153.97021484375,1368.2,21.241666666666667,1015.5166666666668,83.58333333333333,0.0,,5.0,
2023-11-22 12:23:59-05:00,339.0,274.0,1531.0,12:23:59,1428.9285714285713,1531.0,1066145063.0,55.7275390625,1377.2727272727273,21.241666666666667,1015.5166666666668,83.58333333333333,0.0,,5.0,
2023-11-22 13:10:46-05:00,325.0,282.0,1413.0,13:10:46,1433.4666666666667,1413.0,1066145110.0,64.91943359375,1387.25,20.70833333333333,1015.2416666666667,84.58333333333333,0.0,,5.0,
2023-11-22 13:34:09-05:00,283.0,228.0,1653.0,13:34:09,1449.142857142857,1653.0,1066145134.0,173.7373046875,1403.0,20.70833333333333,1015.2416666666667,84.58333333333333,0.0,,5.0,
2023-11-22 14:20:56-05:00,181.0,141.0,1210.0,14:20:56,1435.75,1210.0,1066145180.0,271.82275390625,1419.8,20.291666666666668,1015.325,85.33333333333333,0.0,,5.0,
2023-11-22 14:44:19-05:00,214.0,178.0,1308.0,14:44:19,1432.1818181818182,1308.0,1066145204.0,175.150390625,1413.6666666666667,20.291666666666668,1015.325,85.33333333333333,0.0,,5.0,
2023-11-22 15:07:42-05:00,177.0,134.0,1468.0,15:07:42,1443.4,1468.0,1066145227.0,16.41845703125,1425.375,20.5,1015.55,84.5,0.08333333333333333,,5.0,
2023-11-22 15:31:14-05:00,147.0,115.0,1351.0,15:31:14,1433.6666666666667,1351.0,1066145251.0,134.7353515625,1410.2857142857142,20.5,1015.55,84.5,0.08333333333333333,,5.0,
2023-11-22 15:54:37-05:00,128.0,80.0,1469.0,15:54:37,1376.5,1469.0,1066145274.0,17.99365234375,1410.2857142857142,20.5,1015.55,84.5,0.08333333333333333,,5.0,
2023-11-23 10:10:56-05:00,260.0,220.0,1584.0,10:10:56,1425.75,1584.0,1066146370.0,217.468017578125,1425.75,21.616666666666664,1014.0166666666668,82.66666666666667,0.0,,5.0,
2023-11-23 10:34:17-05:00,330.0,284.0,1665.0,10:34:17,1441.7777777777778,1665.0,1066146394.0,298.174072265625,1441.7777777777778,21.616666666666664,1014.0166666666668,82.66666666666667,0.0,,5.0,
2023-11-23 10:57:37-05:00,282.0,250.0,1466.0,10:57:37,1447.6,1466.0,1066146417.0,98.889404296875,1447.6,21.616666666666664,1014.0166666666668,82.66666666666667,0.0,,5.0,
2023-11-23 11:20:58-05:00,275.0,227.0,1278.0,11:20:58,1434.2727272727273,1278.0,1066146440.0,89.39794921875,1434.2727272727273,20.991666666666667,1013.925,82.58333333333333,0.0,,5.0,
2023-11-23 11:44:10-05:00,323.0,275.0,1537.0,11:44:10,1459.0833333333333,1537.0,1066146464.0,169.2998046875,1434.2727272727273,20.991666666666667,1013.925,82.58333333333333,0.0,,5.0,
2023-11-23 12:07:31-05:00,193.0,153.0,1094.0,12:07:31,1439.0,1094.0,1066146487.0,273.992431640625,1414.5833333333333,20.225,1014.0,81.91666666666667,0.0,,5.0,
2023-11-23 12:30:52-05:00,378.0,330.0,1580.0,12:30:52,1434.5714285714287,1580.0,1066146510.0,211.71240234375,1411.6923076923076,20.225,1014.0,81.91666666666667,0.0,,5.0,
2023-11-23 12:54:14-05:00,143.0,109.0,1202.0,12:54:14,1420.2666666666667,1202.0,1066146534.0,166.59814453125,1398.0,20.225,1014.0,81.91666666666667,0.0,,5.0,
2023-11-23 13:17:35-05:00,286.0,221.0,1570.0,13:17:35,1408.5714285714287,1570.0,1066146557.0,201.1015625,1383.6923076923076,19.416666666666668,1013.925,81.41666666666667,0.0,,5.0,
2023-11-23 13:40:57-05:00,308.0,263.0,1500.0,13:40:57,1388.8461538461538,1500.0,1066146580.0,130.798583984375,1360.25,19.416666666666668,1013.925,81.41666666666667,0.0,,5.0,
2023-11-23 14:04:19-05:00,187.0,139.0,1301.0,14:04:19,1382.4166666666667,1301.0,1066146604.0,68.520263671875,1350.6363636363637,18.658333333333328,1014.25,84.0,0.0,,5.0,
2023-11-23 14:51:02-05:00,118.0,82.0,1198.0,14:51:02,1377.4,1198.0,1066146651.0,172.1533203125,1338.0,18.658333333333328,1014.25,84.0,0.0,,5.0,
2023-11-23 15:14:22-05:00,224.0,161.0,1377.0,15:14:22,1408.888888888889,1377.0,1066146674.0,6.533203125,1368.5,18.108333333333334,1014.8333333333336,85.75,0.0,,5.0,
2023-11-23 15:37:43-05:00,154.0,113.0,1220.0,15:37:43,1387.5,1220.0,1066146697.0,150.783203125,1338.2857142857142,18.108333333333334,1014.8333333333336,85.75,0.0,,5.0,
2023-11-24 10:16:59-05:00,120.0,93.0,1161.0,10:16:59,1374.625,1161.0,1066147816.0,228.3154296875,1374.625,17.641666666666666,1017.7833333333333,86.83333333333331,0.0,,5.0,
2023-11-24 10:40:26-05:00,130.0,77.0,1142.0,10:40:26,1373.0,1142.0,1066147840.0,247.780517578125,1373.0,17.641666666666666,1017.7833333333333,86.83333333333331,0.0,,5.0,
2023-11-24 11:04:20-05:00,213.0,172.0,1429.0,11:04:20,1353.3,1429.0,1066147864.0,38.751953125,1353.3,17.258333333333333,1017.3083333333334,88.25,0.0,,5.0,
2023-11-24 11:28:06-05:00,211.0,170.0,1499.0,11:28:06,1332.6363636363637,1499.0,1066147888.0,108.281005859375,1332.6363636363637,17.258333333333333,1017.3083333333334,88.25,0.0,,5.0,
2023-11-24 11:51:45-05:00,225.0,174.0,1388.0,11:51:45,1301.6666666666667,1388.0,1066147911.0,3.172607421875,1332.6363636363637,17.258333333333333,1017.3083333333334,88.25,0.0,,5.0,
2023-11-24 12:15:13-05:00,156.0,114.0,1595.0,12:15:13,1290.3846153846155,1595.0,1066147935.0,203.350830078125,1317.8333333333333,16.991666666666667,1017.0583333333334,88.83333333333331,0.08333333333333333,,5.0,
2023-11-24 12:38:33-05:00,150.0,112.0,1413.0,12:38:33,1278.0,1413.0,1066147958.0,20.89208984375,1302.3846153846155,16.991666666666667,1017.0583333333334,88.83333333333331,0.08333333333333333,,5.0,
2023-11-24 13:01:54-05:00,183.0,139.0,1370.0,13:01:54,1269.3333333333333,1370.0,1066147981.0,22.569580078125,1291.357142857143,17.075,1017.325,89.0,0.0,,5.0,
2023-11-24 13:25:14-05:00,152.0,114.0,1360.0,13:25:14,1277.0714285714287,1360.0,1066148005.0,33.054443359375,1301.3846153846155,17.075,1017.325,89.0,0.0,,5.0,
2023-11-24 13:48:35-05:00,128.0,91.0,1176.0,13:48:35,1287.4615384615386,1176.0,1066148028.0,217.521484375,1314.6666666666667,17.075,1017.325,89.0,0.0,,5.0,
2023-11-24 14:11:55-05:00,85.0,57.0,1126.0,14:11:55,1275.6666666666667,1126.0,1066148051.0,267.9912109375,1304.2727272727273,16.900000000000002,1017.2666666666668,88.58333333333331,0.0,,5.0,
2023-11-24 14:58:52-05:00,57.0,26.0,1155.0,14:58:52,1242.1,1155.0,1066148098.0,239.958984375,1273.3333333333333,16.900000000000002,1017.2666666666668,88.58333333333331,0.0,,5.0,
2023-11-24 15:22:47-05:00,46.0,21.0,1117.0,15:22:47,1202.888888888889,1117.0,1066148122.0,278.45703125,1233.125,17.008333333333336,1017.4333333333334,89.16666666666669,0.0,,5.0,
2023-11-24 15:46:13-05:00,65.0,18.0,1148.0,15:46:13,1176.625,1148.0,1066148146.0,247.958251953125,1207.4285714285713,17.008333333333336,1017.4333333333334,89.16666666666669,0.0,,5.0,
2023-11-25 10:02:10-05:00,156.0,95.0,1373.0,10:02:10,1553.0,1373.0,1066149242.0,48.870849609375,1453.2857142857142,19.091666666666672,1018.9833333333332,89.5,0.0,,5.0,
2023-11-25 10:25:31-05:00,176.0,134.0,1421.0,10:25:31,1526.3333333333333,1421.0,1066149265.0,1.478271484375,1435.75,19.091666666666672,1018.9833333333332,89.5,0.0,,5.0,
2023-11-25 10:48:52-05:00,371.0,325.0,1562.0,10:48:52,1504.9,1562.0,1066149288.0,138.911865234375,1422.0,19.091666666666672,1018.9833333333332,89.5,0.0,,5.0,
2023-11-25 11:12:14-05:00,175.0,125.0,1703.0,11:12:14,1481.1818181818182,1703.0,1066149312.0,279.27294921875,1404.2,19.2,1018.675,88.75,0.3333333333333333,,5.0,
2023-11-25 11:35:36-05:00,193.0,150.0,1510.0,11:35:36,1477.25,1510.0,1066149335.0,85.657958984375,1406.909090909091,19.2,1018.675,88.75,0.3333333333333333,,5.0,
2023-11-25 12:22:20-05:00,183.0,132.0,1287.0,12:22:20,1450.2142857142858,1287.0,1066149382.0,138.607421875,1388.6153846153845,19.3,1018.1333333333333,86.66666666666669,0.08333333333333333,,5.0,
2023-11-25 12:45:42-05:00,134.0,82.0,1317.0,12:45:42,1446.3333333333333,1317.0,1066149405.0,109.23046875,1388.857142857143,19.3,1018.1333333333333,86.66666666666669,0.08333333333333333,,5.0,
2023-11-25 13:09:04-05:00,105.0,58.0,1313.0,13:09:04,1431.5333333333333,1313.0,1066149429.0,113.88330078125,1373.0,19.383333333333333,1018.125,82.5,0.0,,5.0,
2023-11-25 13:32:24-05:00,111.0,73.0,1312.0,13:32:24,1432.2857142857142,1312.0,1066149452.0,115.51171875,1369.3076923076924,19.383333333333333,1018.125,82.5,0.0,,5.0,
2023-11-25 13:55:45-05:00,159.0,109.0,1244.0,13:55:45,1422.3076923076924,1244.0,1066149475.0,184.142822265625,1353.25,19.383333333333333,1018.125,82.5,0.0,,5.0,
2023-11-25 14:19:06-05:00,163.0,110.0,1434.0,14:19:06,1398.9166666666667,1434.0,1066149499.0,5.1962890625,1321.4545454545455,19.425,1018.4916666666667,76.75,0.0,,5.0,
2023-11-25 14:42:55-05:00,124.0,81.0,1268.0,14:42:55,1388.8181818181818,1268.0,1066149522.0,161.440185546875,1302.6,19.425,1018.4916666666667,76.75,0.0,,5.0,
2023-11-25 15:06:16-05:00,120.0,66.0,1308.0,15:06:16,1302.6,1308.0,1066149546.0,122.10693359375,1302.6,19.016666666666666,1018.825,76.08333333333333,0.0,,5.0,
2023-11-25 15:29:36-05:00,78.0,33.0,1392.0,15:29:36,1304.3333333333333,1392.0,1066149569.0,38.74853515625,1304.3333333333333,19.016666666666666,1018.825,76.08333333333333,0.0,,5.0,
2023-11-25 15:53:04-05:00,66.0,21.0,1151.0,15:53:04,1302.75,1151.0,1066149593.0,280.4208984375,1302.75,19.016666666666666,1018.825,76.08333333333333,0.0,,5.0,
2023-11-26 10:58:32-05:00,143.0,91.0,1245.0,10:58:32,1556.4285714285713,1245.0,1066150738.0,221.7919921875,1404.6,22.875,1017.8,86.41666666666669,0.16666666666666666,,5.0,
2023-11-26 12:10:20-05:00,117.0,78.0,1240.0,12:10:20,1550.9,1240.0,1066150810.0,229.23193359375,1454.625,23.10833333333333,1016.8666666666667,88.33333333333331,0.4166666666666667,,5.0,
2023-11-26 12:57:30-05:00,348.0,281.0,1544.0,12:57:30,1553.75,1544.0,1066150857.0,73.161376953125,1477.3,23.10833333333333,1016.8666666666667,88.33333333333331,0.4166666666666667,,5.0,
2023-11-26 13:21:03-05:00,132.0,85.0,1518.0,13:21:03,1553.75,1518.0,1066150881.0,46.3369140625,1477.3,22.941666666666666,1016.6083333333336,90.5,0.0,,5.0,
2023-11-26 13:44:32-05:00,185.0,138.0,1476.0,13:44:32,1553.75,1476.0,1066150904.0,3.5439453125,1477.3,22.941666666666666,1016.6083333333336,90.5,0.0,,5.0,
2023-11-26 14:08:02-05:00,168.0,129.0,1653.0,14:08:02,1581.8181818181818,1653.0,1066150928.0,179.7138671875,1503.111111111111,22.85,1016.4083333333333,91.66666666666669,0.0,,5.0,
2023-11-26 14:31:35-05:00,233.0,143.0,1537.0,14:31:35,1539.0,1537.0,1066150951.0,62.91552734375,1503.111111111111,22.85,1016.4083333333333,91.66666666666669,0.0,,5.0,
