day,sec,event,value
3.80
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.78
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.68
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.73
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.77
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.77
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.77
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.66
0,0,system on,
0,0,battery,
3.66
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.66
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.68
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.73
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.74
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.71
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.67
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.75
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.66
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.70
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.71
0,0,system on,
0,0,battery,
3.67
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.71
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.71
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.64
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.76
0,0,system on,
0,0,battery,
3.76
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.69
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.70
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.75
0,0,system on,
0,0,battery,
3.65
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.67
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.80
0,0,system on,
0,0,battery,
3.81
0,0,system on,
0,0,battery,
3.80
